id,prediction
1299,1840.9005750072122
1300,1744.6977802821623
1301,1648.8472105092608
1302,1511.2412564347183
1303,1475.6978776082203
1304,1207.6795565827808
1305,1239.5289927708357
1306,1082.7551272515361
1307,1037.2965432575156
1308,952.1905443660354
1309,932.2346179444143
1310,724.8935859261998
1311,705.4533477407372
1312,736.4068852460655
1313,556.4395492065893
1314,532.1447221302208
1315,459.5542078359601
1316,466.80114671449974
1317,446.17674466066467
1318,410.71421000812165
1319,399.76089880580423
1320,292.127694219131
1321,269.28647036697157
1322,229.70260760400603
1323,215.40111483704018
1324,118.00844583091168
1325,114.51314319523154
1326,99.07990245789054
1327,79.75769715949764
1328,57.101374284822086
1329,43.651323391175964
1330,0.7982356462153009
1331,-12.094611510659625
1332,-3.981311553524691
1333,-4.137763425159745
1334,-3.9810264375876816
1335,-2.479265743937802
1336,-1.4720584896244944
1337,0.615405729823773
1338,1.8953958265520674
1339,1.8097434889892252
1340,1.871986346318165
1341,-0.8998454121072372
1342,-1.0842532305839985
1343,-1.1350922949855846
1344,-1.0144542897448714
1345,-2.240668517843492
1346,-1.76776403287667
1347,-2.1509860601746773
1348,0.041861164276769
1349,-0.15923478751108888
1350,0.1111713841943569
1351,-4.052365586619565
1352,-5.606166762399816
1353,36.101911804570534
1354,39.128288519749326
1355,62.46646226496692
1356,71.47965749741968
1357,78.1731913946558
1358,102.4780191898392
1359,229.32610530416216
1360,223.32594964111775
1361,256.3812524921018
1362,257.134695623836
1363,331.9520088651177
1364,459.9296171814262
1365,514.5257227486512
1366,475.3113192960126
1367,544.676278034396
1368,646.8271536958841
1369,701.7201135819562
1370,807.7824936391911
1371,866.2800804638331
1372,884.7027457890515
1373,1072.0383468770722
1374,1020.1313807424099
1375,1148.8917840465401
1376,1114.4321729909022
1377,1260.4485038000505
1378,1248.0434130969043
1379,1223.4386045460421
1380,1335.4198186079632
1381,1404.1661298046945
1382,1475.7397093326936
1383,1483.6996483656676
1384,1324.3221976542432
1385,1259.6062338430336
1386,1206.3182793454014
1387,1213.3520349706257
1388,1175.9797523460834
1389,1180.5914117822415
1390,1146.5474819586098
1391,1112.8292042792393
1392,1098.9160020086374
1393,951.5233034299654
1394,929.5026331111579
1395,886.8541258938822
1396,950.4225458841969
1397,956.9859152254411
1398,1147.747490781071
1399,1104.8097463854042
1400,1059.752571276797
1401,1030.118835855383
1402,1025.3578399256508
1403,998.6951104940787
1404,1006.5972604185691
1405,1010.6524185968545
1406,886.6883248351174
1407,775.1028171898977
1408,830.1299909153096
1409,766.4288595985554
1410,693.705806302405
1411,547.3620062453112
1412,550.8438189921571
1413,414.42028188216614
1414,369.29767291400685
1415,349.3764995801372
1416,274.7382987677895
1417,260.35382979063434
1418,242.6419189205594
1419,262.6828291597067
1420,166.84792066805642
1421,154.3900972657583
1422,116.01985379139376
1423,90.28874814612885
1424,63.14976047139462
1425,36.21577950382374
1426,17.062445899733234
1427,4.382654066147269
1428,-1.5718821148640751
1429,-3.1849942881701434
1430,-2.5918218411802165
1431,-3.498937140575352
1432,-1.1911222085128106
1433,-0.8154113335385142
1434,-0.43712942672920363
1435,-0.6105367718906276
1436,-0.5398070521035914
1437,-0.16036827015935984
1438,1.7195136356640486
1439,1.2577097444249645
1440,0.5290176003944271
1441,0.36535034355580986
1442,0.28599212005662356
1443,1.0497274904025584
1444,0.08412156082418143
1445,-0.08606316916557599
1446,0.07657254999549412
1447,13.537635097310766
1448,19.05035874358811
1449,34.163812622141776
1450,55.90582916608409
1451,86.5250125527505
1452,107.99013552943067
1453,141.57035634488403
1454,162.50733524351975
1455,303.8140432652374
1456,326.0179209989916
1457,355.6193813983981
1458,345.50901249809334
1459,514.8254136257644
1460,513.2858515930276
1461,533.3743461723802
1462,417.3608034208901
1463,458.3881869836853
1464,482.8184743940674
1465,588.1039402406386
1466,700.8746373966367
1467,741.535544712352
1468,775.3431499421049
1469,1113.6094393600151
1470,1157.010674769868
1471,1296.9182401138596
1472,1329.8600607290196
1473,1341.5274709015725
1474,1448.4713942004034
1475,1538.4019709971833
1476,1570.5898033835044
1477,1776.225675637417
1478,1933.272301504802
1479,1806.5094360024798
1480,1818.7691707629958
1481,1827.2311549219162
1482,1794.4318047679194
1483,1808.873032174754
1484,1839.089936523782
1485,1949.7689408396184
1486,1950.4046295039088
1487,1966.6503943215807
1488,1920.8438518556077
1489,1979.576333489117
1490,1990.518667246151
1491,2056.0292138370055
1492,2030.262962038701
1493,1887.4344099928232
1494,1664.1873031944108
1495,1454.7252868874227
1496,1460.5642616375
1497,1220.6967176936
1498,1125.819292230105
1499,1147.1965001633635
1500,1110.881896727436
1501,1241.468053044679
1502,1060.00077436527
1503,820.1162805591642
1504,830.8232157476093
1505,791.8494322814573
1506,682.708064765765
1507,911.7404041951913
1508,883.5854919598048
1509,862.8452589226597
1510,706.7892052778121
1511,588.2287621717177
1512,447.3856171600253
1513,425.86137574159903
1514,230.90422704515075
1515,238.98803096968555
1516,124.59269048991777
1517,72.06481193623198
1518,62.747884290534984
1519,58.98328781706265
1520,46.32275276087255
1521,30.893540150689585
1522,-10.838932058679209
1523,-8.152051329803147
1524,-0.10780035464889703
1525,-1.2625307669503067
1526,-1.1718547093001854
1527,-2.1094786875943505
1528,-0.41488423307929256
1529,0.3555907669943945
1530,0.16059133773967105
1531,0.41252030762017355
1532,0.0707970320029645
1533,0.5284995412950257
1534,-0.8992215082137687
1535,-0.9479719355788081
1536,0.2713215773976172
1537,0.3871646004459972
1538,0.5755600685683975
1539,-0.7402467075637933
1540,-0.4566643234793544
1541,-0.7570826273753894
1542,1.896289695025171
1543,16.043911766514704
1544,17.567702297029097
1545,63.87926699562877
1546,73.06553040921425
1547,95.72902551700328
1548,105.81648531206383
1549,99.25507176208617
1550,95.45735898546357
1551,157.11959675878555
1552,177.4896174466406
1553,189.65744220826127
1554,213.5609718355994
1555,281.7780705941471
1556,320.02013538058816
1557,450.39392619834183
1558,566.7701057514752
1559,615.351317598632
1560,455.99948144706804
1561,437.7676116433648
1562,449.46321681011426
1563,514.4558508309188
1564,499.11615302801187
1565,696.6713596729096
1566,881.4345197753855
1567,956.3390746965339
1568,835.372708277392
1569,852.3985137610638
1570,887.4992795475562
1571,1011.8750657696153
1572,1052.3881616497736
1573,1185.5464127391429
1574,1174.212978019813
1575,1214.680285141222
1576,1277.594317566702
1577,1361.2468888855324
1578,1301.4440882457816
1579,1312.0936487328077
1580,1300.1986809246819
1581,1288.5842875621117
1582,1371.8692854318126
1583,1448.7160153712193
1584,1252.0069843666201
1585,1272.991908807609
1586,1194.8048724196588
1587,1352.5582886194425
1588,1466.929132318936
1589,1484.6882154858547
1590,1471.9227443920727
1591,1335.1420158007365
1592,1152.2122298984357
1593,1183.8688364189245
1594,1066.454775762708
1595,943.8738454272082
1596,1030.3759969514963
1597,1054.2917757972357
1598,878.8754952808321
1599,770.5883138121936
1600,890.115847383008
1601,868.1780387683128
1602,795.9285120615763
1603,637.4001807571129
1604,566.6322205594389
1605,713.7496993057944
1606,560.4505768244917
1607,547.9444141264711
1608,516.7000866329793
1609,517.6671077168277
1610,448.49127807583017
1611,344.2842650092558
1612,255.19284246730348
1613,199.62598622291551
1614,196.0480135860401
1615,141.0657426034646
1616,103.86668545679615
1617,80.14214654879643
1618,43.82661830700781
1619,18.202472969838112
1620,-7.604901746203321
1621,-3.5071497341207607
1622,-1.7944248939911347
1623,-5.0587514237267825
1624,-1.6148984379173523
1625,-0.6719588620474966
1626,0.32125941250520285
1627,0.04714476335287898
1628,-1.4763074128933251
1629,0.28110315875701897
1630,1.2396991142894986
1631,1.5138975841605191
1632,1.7658635671717384
1633,3.2300655673587473
1634,6.396381760211782
1635,5.656740302780496
1636,2.407928348228353
1637,4.555643104957182
1638,21.34035621443121
1639,47.975749232813435
1640,70.93331090152478
1641,106.40685482206833
1642,127.63774691051388
1643,240.27555152602372
1644,243.57084841231415
1645,318.59229282027854
1646,462.86485317220684
1647,599.9683516820736
1648,679.2760312830909
1649,907.9496236677103
1650,1224.7676562933518
1651,1450.2192781874294
1652,1485.0853451794057
1653,1556.3367088061254
1654,2356.768455422626
1655,2531.7427876804522
1656,2682.3067734338138
1657,2868.833371789616
1658,3244.677006727984
1659,3546.8495180712
1660,3782.501746739102
1661,4107.933374006914
1662,4292.509774842501
1663,4641.241959482593
1664,4663.538889287683
1665,4670.954244375811
1666,4763.252933381818
1667,4859.391342386146
1668,4923.961453800993
1669,4983.558009077084
1670,5089.614904946514
1671,5056.115001938619
1672,5089.864849981794
1673,5085.77458279483
1674,5104.966901411947
1675,5068.2154878654455
1676,5085.913060968528
1677,5077.758076161202
1678,5027.310803453515
1679,4988.232005118501
1680,4897.000097777536
1681,4815.249063077835
1682,4626.36241085909
1683,4494.333904897492
1684,4523.734949624623
1685,4451.714970422466
1686,4252.683894537091
1687,4032.0786047014994
1688,4057.3261111406614
1689,3836.9667194049252
1690,3704.694345047708
1691,3632.569433439519
1692,3530.3282794483334
1693,3305.687424238932
1694,3162.427890273551
1695,2487.8307680266817
1696,2508.8480844693927
1697,2594.5266827765054
1698,2203.5161075933283
1699,1935.7738357656465
1700,1886.4126102886066
1701,1208.6413563973865
1702,1051.8004649698355
1703,1026.2943869039186
1704,1004.6460142260444
1705,641.4955171309614
1706,455.11843557259294
1707,473.84557157911337
1708,404.0878712801524
1709,329.73028604653
1710,270.94433802068596
1711,184.21616788232086
1712,169.55401832164972
1713,158.90313252173047
1714,101.68178897033047
1715,24.9436808266344
1716,6.6336940613633715
1717,-6.617377215994756
1718,-1.3198150586937443
1719,0.3538140811043773
1720,1.2549498113394169
1721,-3.4996448644513656
1722,-2.642920497460997
1723,-3.6214991171614006
1724,-1.6249778200392555
1725,-0.47293089227664975
1726,-0.5235207782306253
1727,-0.6432262604944272
1728,-0.265682561525618
1729,-1.6709158471212096
1730,-0.09377551566451547
1731,-0.07618758473090015
1732,0.2893603200944286
1733,0.12448521815957303
1734,11.97928171624946
1735,25.523966676823573
1736,36.67412843895602
1737,205.92813776920426
1738,233.99911950937454
1739,314.844144123344
1740,330.1117108173777
1741,456.8383153130483
1742,512.7431949339818
1743,643.477847851039
1744,716.9501701175171
1745,500.17238493708925
1746,659.2994512908726
1747,941.5969263152508
1748,1317.3169743225446
1749,1433.4247979015804
1750,1861.2534397788525
1751,1893.22051932051
1752,1908.0430494898226
1753,2058.8181108347685
1754,2138.6058750930647
1755,2319.1041423703505
1756,2460.4575278397033
1757,3124.524731901549
1758,3247.6848511892586
1759,3383.287481306337
1760,3431.5243470297914
1761,3570.1217857560814
1762,3717.2631485218653
1763,3922.7379201773683
1764,4177.563565120826
1765,4120.606050761856
1766,4222.347847882599
1767,4090.1737217362484
1768,4170.296011597716
1769,4035.74667455683
1770,4026.9828218507096
1771,3679.455562026606
1772,3340.4755347293203
1773,3156.96364647306
1774,2928.9489823380604
1775,2605.812770755128
1776,2440.5517093914873
1777,1933.8814997248503
1778,1534.8246463982778
1779,1301.5910743147656
1780,1036.9354023121507
1781,1018.6854930586443
1782,849.4363800843842
1783,847.4903718898553
1784,1020.5495062064344
1785,997.1404817636613
1786,969.0544477386909
1787,1079.6627403763143
1788,1069.3611307419515
1789,1177.314023023759
1790,1169.7804716617948
1791,1202.3075772462369
1792,1239.7694003185022
1793,1269.5552230712315
1794,991.8410724717415
1795,889.0393641214388
1796,735.794406265373
1797,569.8761137678695
1798,364.9358499832501
1799,353.13742936250065
1800,334.6118838565986
1801,188.04273260291657
1802,220.48189710530318
1803,173.01022088755283
1804,96.72308782741578
1805,83.40254571559481
1806,70.30861013246158
1807,71.21558258590893
1808,73.48315877577379
1809,45.43221957617516
1810,59.453813513584194
1811,1.579858839742224
1812,-2.2754001379214515
1813,-0.8856053614966743
1814,0.8016429244076679
1815,-0.5209924582656784
1816,-8.059763080397397
1817,-4.864639602411577
1818,-6.454278931535985
1819,-0.8160927592587264
1820,-0.8092110327155266
1821,-0.421389513681409
1822,-0.0832847283754381
1823,0.19111437574354095
1824,-0.3603691086934484
1825,-0.05442552770426712
1826,-1.3336419356687257
1827,-1.1900577094273137
1828,-1.0294771125128621
1829,-0.7226355316685114
1830,-16.0715651516492
1831,-20.399653690759525
1832,13.647465102033253
1833,46.239991124703614
1834,57.05617243060087
1835,78.86812823669008
1836,89.48584411636612
1837,94.09777850855556
1838,107.60757016258646
1839,270.4723761244613
1840,297.2661248310372
1841,377.53032919574963
1842,390.14351953092023
1843,476.8406010106382
1844,459.9097833182529
1845,787.7234750461888
1846,980.7797946104023
1847,1243.7118296961462
1848,1938.6762244934716
1849,2158.959233784339
1850,2740.6035142121777
1851,2904.4829059961817
1852,3192.195221467459
1853,3446.314001143082
1854,3374.5176725212013
1855,3360.4244380569744
1856,3357.217150261717
1857,3351.4625635207276
1858,3567.5543719782218
1859,3657.4196055545985
1860,3632.8157600860395
1861,3657.0960121239386
1862,3805.9283219099925
1863,4267.763167985931
1864,4510.236277130497
1865,4614.594220992641
1866,4831.09202361557
1867,4754.19360628206
1868,4822.039737367222
1869,4796.9803068030205
1870,4759.786106880175
1871,4786.794996215045
1872,4675.255937234308
1873,4604.090515572806
1874,4340.058794061278
1875,4302.517789690346
1876,4283.770923800547
1877,4185.538368545913
1878,4012.780119874878
1879,3828.2297038699644
1880,3781.4416183973913
1881,3516.865672838688
1882,3483.3137250157274
1883,3416.7545844283354
1884,3314.556127936772
1885,3065.4086825234244
1886,2975.165711575992
1887,2553.1497233737696
1888,2330.0298265577626
1889,2328.176232702192
1890,2019.2714983224112
1891,1835.1899930866803
1892,1814.1791016315854
1893,1427.144840888297
1894,1094.9295146767643
1895,931.5534663595676
1896,914.6917940297359
1897,625.4391473658673
1898,605.5263641677884
1899,488.0338708036588
1900,368.23016672252675
1901,329.56945510789126
1902,281.76130096861374
1903,177.1125376524631
1904,180.37567145827902
1905,245.2527316962309
1906,194.45913436450056
1907,13.465134263117804
1908,-1.8481653297963767
1909,1.0908181839522646
1910,0.5417813103860496
1911,-0.5936738014018044
1912,0.13337768437983755
1913,-3.1342148185713725
1914,0.25887020026100327
1915,-0.9815814816611672
1916,-0.6910737367113935
1917,-0.6322037668434186
1918,-7.62465609546056
1919,-5.485802786587611
1920,-0.18575630211304617
1921,4.227715699437341
1922,-3.907717985169553
1923,-3.1165672147733936
1924,-3.072027185982794
1925,0.7285686997106202
1926,1.4502644587930442
1927,13.793594862605367
1928,60.3765018925383
1929,58.032662384981705
1930,83.73172405111673
1931,101.92784565131903
1932,215.7256100239271
1933,230.52875801932473
1934,298.2715484642333
1935,400.56953616334766
1936,471.9827067104215
1937,630.7871430050459
1938,873.3679341291428
1939,1101.2910817013776
1940,1261.3455277271096
1941,1324.3143442659912
1942,1990.6527619823512
1943,2200.5352979684735
1944,2311.8083085057465
1945,2620.9249291833444
1946,2887.5889187365906
1947,3187.8335500381836
1948,3403.3137724427165
1949,3599.456262257869
1950,3864.6436468853403
1951,4142.540100402799
1952,4252.914833953395
1953,4331.473621729651
1954,4415.212837330536
1955,4604.824478577823
1956,4640.648413179269
1957,4709.476346514314
1958,4822.266387807384
1959,4825.96555987787
1960,4808.24827145282
1961,4759.280292141884
1962,4837.927602654852
1963,4859.560941506185
1964,4854.130042516168
1965,4866.058327028617
1966,4838.540949917324
1967,4806.081120538763
1968,4730.315290219531
1969,4596.343472626413
1970,4478.020502837236
1971,4404.313354223518
1972,4364.453216519163
1973,4239.842840981106
1974,4107.510659263014
1975,3912.5929564741627
1976,3870.9819900936754
1977,3649.7682728411282
1978,3541.587143438171
1979,3475.1196837938114
1980,3377.7020194332254
1981,3130.35785604977
1982,3063.704970968372
1983,2562.8569457058798
1984,2369.689536292461
1985,2341.8483459663416
1986,2020.2881285934411
1987,1832.1691358289934
1988,1778.7267011834294
1989,1320.9947481146648
1990,1067.349423445666
1991,899.6975651381318
1992,888.7567904516565
1993,707.1505350377198
1994,603.9783860533183
1995,453.8276868877483
1996,347.69340541836226
1997,334.27323750344635
1998,310.67347089546115
1999,236.50329413406232
2000,199.57028448577617
2001,174.14103908301445
2002,98.69271990318701
2003,60.78427926565979
2004,37.20196716747288
2005,-0.9919501528816692
2006,3.869045482045254
2007,5.023641565033957
2008,5.670503888929894
2009,3.1275083622322586
2010,-1.438534909230187
2011,-2.022603996496656
2012,-2.5896724566051894
2013,-1.2067454840662233
2014,-1.7201842340819127
2015,-1.6155023502534895
2016,-0.19877922120696567
2017,11.485694765126786
2018,11.519167224341455
2019,12.150971173405559
2020,10.913434439124362
2021,4.508602023744784
2022,10.988438574362785
2023,33.42906308774136
2024,62.291873164006226
2025,103.20537337826156
2026,109.94512576508389
2027,194.57183197356167
2028,262.00527197053293
2029,324.6715940431654
2030,351.2807856905929
2031,479.7922583356594
2032,427.16723080540703
2033,633.3664258552252
2034,791.2755235169404
2035,1139.2039446514195
2036,1116.5211985516821
2037,1379.1258148135048
2038,1884.969637628219
2039,2166.626281505384
2040,2331.795850940859
2041,2565.924654918705
2042,2849.1238162085256
2043,3115.227708769539
2044,3468.912061636293
2045,3849.897892041132
2046,3856.8639404454075
2047,4276.418516213244
2048,4396.426928910575
2049,4538.111468905677
2050,4581.589311529438
2051,4710.395612290082
2052,4600.681720356553
2053,4712.784663512055
2054,4769.198401520963
2055,4830.5266383230755
2056,4763.405581071798
2057,4760.980993715004
2058,4716.858095539728
2059,4518.672185172963
2060,4544.738003565094
2061,4185.624695040946
2062,3798.6156452045016
2063,3670.5077572191794
2064,3454.4197970217792
2065,3123.7105192751974
2066,3149.9544080654637
2067,3526.014443704305
2068,3523.655264034157
2069,3962.5765224475163
2070,3931.749155249964
2071,3468.510928231948
2072,3158.634126166133
2073,3106.071029472917
2074,2412.7593520962923
2075,2229.807110430876
2076,1965.4498069782667
2077,1877.3335668347959
2078,1904.8149903303874
2079,1759.5058704476846
2080,1844.4549580328267
2081,1840.0886762219352
2082,1561.3981631895547
2083,1435.4723043131742
2084,1395.7114837787997
2085,1008.1419406112434
2086,870.7980642478474
2087,700.1947436220331
2088,653.8855396270638
2089,566.6041821055367
2090,542.3901279566977
2091,375.1947747273648
2092,368.338374652604
2093,160.94349542304028
2094,168.05429642891062
2095,169.69998068334996
2096,110.18451817448006
2097,86.38612909133397
2098,51.51146862223393
2099,-1.4410780512271746
2100,-42.666492724531395
2101,-41.77400526029311
2102,-6.381436663258089
2103,0.647257068109087
2104,-3.025830255352206
2105,-3.467176746457916
2106,-3.1694063781746156
2107,-2.4448914963862567
2108,-1.3074993280054619
2109,-1.347703793490079
2110,-9.583794255000466
2111,-9.770454985301448
2112,-10.731751993664666
2113,-10.422139897737647
2114,-14.970269907713519
2115,-16.31734518541497
2116,-16.580148216317784
2117,-18.369734279023
2118,-36.419696636080026
2119,-38.91496436245386
2120,-0.10000493034539915
2121,0.6495944868680468
2122,11.47304730315534
2123,23.778192238695752
2124,68.2562336919121
2125,79.61204779045649
2126,70.80161883201568
2127,174.46767552139931
2128,184.90623911735278
2129,200.4306707699542
2130,221.34987486133508
2131,497.9636187929627
2132,513.4608769782876
2133,536.7733737329452
2134,727.488883079526
2135,750.268568827041
2136,623.5280315591534
2137,668.9526342280365
2138,685.5859741768321
2139,969.9801744345615
2140,1104.3445307834388
2141,1410.9587850908763
2142,1360.9539130894598
2143,1446.9755510653204
2144,1332.7375858683108
2145,1224.3203269229157
2146,887.2811304345037
2147,860.3977585269836
2148,857.9916526123177
2149,510.1292611007119
2150,585.7460900946992
2151,651.1687598622023
2152,856.4137399105841
2153,1364.1145939138346
2154,1258.446512234124
2155,1866.7813202856253
2156,2189.484530431739
2157,2889.4310688547325
2158,2946.9804402849268
2159,3009.39086107443
2160,3135.9892062542267
2161,3295.6999601641833
2162,3375.880743360711
2163,3479.0424556440275
2164,3993.019367450569
2165,3942.9065562123574
2166,3912.892130326868
2167,3782.6843432002283
2168,3681.0062081545016
2169,3535.5841478771376
2170,3396.3808579110582
2171,3243.2791860171565
2172,3408.9344719103483
2173,3140.903449042725
2174,2901.7403811771565
2175,2291.9773474225294
2176,2232.581147410769
2177,2156.8117056482706
2178,1926.8603030753911
2179,1712.4920110307817
2180,1670.3161636997809
2181,1274.686179603485
2182,960.0088812359144
2183,795.5108632891987
2184,821.1710070689394
2185,581.5310849676251
2186,450.9537848397834
2187,411.8239839657016
2188,433.5681003410632
2189,276.1053540925565
2190,254.6794814025312
2191,264.1989052309657
2192,230.65161960174592
2193,206.44834218713174
2194,128.0986119215557
2195,65.36798806419483
2196,31.257354992747214
2197,22.594946065453023
2198,13.955783292850255
2199,14.933467698855708
2200,13.015839223701034
2201,1.6989923057744596
2202,15.473453356716869
2203,15.213915802850194
2204,29.702803438944247
2205,15.944174500417951
2206,-41.737205837522296
2207,-40.674018017967526
2208,19.645596987568908
2209,18.435999306614654
2210,23.20498497228864
2211,19.979306415686665
2212,20.94046488180897
2213,34.08494703956536
2214,-5.033583716657285
2215,-31.111532654460518
2216,21.645244510260525
2217,23.209936597508868
2218,29.59174616115753
2219,46.743651288985134
2220,76.6472480305798
2221,60.355108312062335
2222,46.01941184650193
2223,74.9711892165002
2224,74.6941989033313
2225,72.48884894682911
2226,69.8461739586316
2227,101.49738239271748
2228,90.41026221066714
2229,154.41553486493905
2230,155.7086259149474
2231,179.88618199966186
2232,237.2910073592393
2233,270.5958886212102
2234,286.8690065881756
2235,333.38544789360753
2236,387.13418839463117
2237,618.6688111075558
2238,618.0457706515526
2239,945.7994627938486
2240,973.712445637566
2241,1255.1875986325206
2242,1376.8228673287463
2243,1403.857685557108
2244,1392.0055487414597
2245,1159.4054614776421
2246,1186.623824035195
2247,1167.120746000544
2248,1125.9393264488413
2249,1118.7908159228793
2250,892.8379405405683
2251,913.6425872279511
2252,886.3026371820565
2253,1013.8477378221777
2254,1063.8000526737148
2255,1112.585132550532
2256,1111.0932381420678
2257,1053.0573705020229
2258,1036.9289896485263
2259,1137.8038112547333
2260,1151.522768522194
2261,1228.5373885239323
2262,1105.4344980289884
2263,1665.052569898836
2264,1766.201957409518
2265,1893.8053294645003
2266,2127.6941343883095
2267,2363.9615241989686
2268,2868.07345475076
2269,2697.022644280427
2270,2381.2595445707516
2271,2098.480297419042
2272,2090.845465946477
2273,2048.008370034212
2274,1543.887843807891
2275,1332.1002595606712
2276,1278.525060091177
2277,920.312959659769
2278,867.1186738244974
2279,681.210467545062
2280,625.9002795434859
2281,480.7002839437153
2282,470.2378690112418
2283,243.25472495323424
2284,301.9018409489091
2285,167.86511481387606
2286,176.12839611387756
2287,91.11055503292081
2288,88.36631376458311
2289,69.99622182848312
2290,50.613215593211244
2291,0.28326102548626153
2292,-12.902793912222037
2293,-19.884412729721692
2294,-5.228495268129842
2295,-0.7710409053513798
2296,-0.48964087644508947
2297,-1.4772646487331729
2298,-1.1916158957962137
2299,0.3187676717098009
2300,0.2781497294865307
2301,-0.17472884005291078
2302,-0.48099914777714226
2303,-0.3788273136203566
2304,-3.4243541800060875
2305,2.406620341628087
2306,2.6739159278305262
2307,5.228504057823049
2308,4.467619528697245
2309,7.278290401581444
2310,14.04013201853624
2311,16.878459297765097
2312,78.75516596224976
2313,83.19784007714112
2314,152.5206305883669
2315,166.64739020725975
2316,189.7894533931841
2317,290.10661240452305
2318,331.9149770215772
2319,481.1139512879111
2320,566.3634874597687
2321,656.9720767487747
2322,962.0272547073258
2323,1290.4682160852565
2324,1426.1890010723937
2325,1510.0033548740232
2326,2018.5111492422225
2327,2422.564119044072
2328,2488.5418352497213
2329,2758.563641968121
2330,2977.2744355248988
2331,3224.3744771101187
2332,3498.4381750892326
2333,3810.9220052062483
2334,3856.4999636985062
2335,4191.353759218433
2336,4280.8958683316705
2337,4284.897784127198
2338,4381.200555367488
2339,4441.848680974806
2340,4534.99120986666
2341,4499.308678110533
2342,4629.756217654758
2343,4751.32869481697
2344,4765.068857272133
2345,4776.2515029992
2346,4786.408354275685
2347,4886.264406163262
2348,4839.979550076714
2349,4848.464301612966
2350,4889.915358220442
2351,4797.155125241178
2352,4818.954108734837
2353,4713.759057062397
2354,4433.191277494597
2355,4306.719454584864
2356,3950.68859811546
2357,3707.690619834001
2358,3411.259423843907
2359,3252.6077271842305
2360,3083.88962385154
2361,2932.7931257025084
2362,3002.5626992764237
2363,2464.1145157391124
2364,2344.780618220404
2365,2089.233205535373
2366,1907.5482942524004
2367,1644.9686252470303
2368,1740.0296442743431
2369,1811.780715377121
2370,1678.6390052707093
2371,1313.154717487667
2372,1271.9575793636839
2373,1013.5222808024587
2374,930.0213605451249
2375,755.41365643244
2376,740.4689307535426
2377,367.2111675542983
2378,352.49200504400704
2379,268.23128280588185
2380,303.6481739817709
2381,232.52546306066617
2382,151.56733318537542
2383,133.47729588881273
2384,157.22977838030906
2385,133.49303091859116
2386,70.17549102788101
2387,17.937957918703624
2388,-19.989501053656785
2389,-29.675444103791456
2390,-19.621660850144703
2391,-6.275190935817333
2392,-15.187433687613254
2393,-9.115843188995635
2394,10.59567455273518
2395,-5.011462730078131
2396,2.42665404086307
2397,8.644553073273674
2398,5.78524154323203
2399,-1.4477787424197022
2400,-12.278021368887817
2401,-12.934423050734395
2402,-12.47634392921307
2403,-12.520341874280486
2404,-14.985284866934318
2405,-11.045476570233525
2406,-2.927373439953202
2407,9.878633190850657
2408,22.875264081989936
2409,73.404617018983
2410,74.11652398539478
2411,160.9979989696188
2412,247.28831194172386
2413,288.68833316273185
2414,338.1822553162514
2415,463.347990094825
2416,516.3113794743513
2417,565.9053184101514
2418,730.1768505618041
2419,1201.7858317326063
2420,1221.6667743564692
2421,1426.557968846591
2422,1613.4785652892592
2423,2389.077894414995
2424,2583.2866876406897
2425,2616.1039010518043
2426,2959.49349324184
2427,3097.6414924025644
2428,3521.9551996226155
2429,3871.2749748105334
2430,4013.131883204899
2431,4325.2420683165365
2432,4459.491148605394
2433,4420.726108112532
2434,4573.094291520783
2435,4764.171983905784
2436,4890.439383899304
2437,4892.415305965255
2438,4960.091930260167
2439,5001.988001992337
2440,5040.408962199173
2441,4979.1832534390005
2442,4511.481401736744
2443,4922.576424556023
2444,4876.393237014803
2445,4932.539359068843
2446,4929.6251824061255
2447,4899.604619933309
2448,4973.08744671754
2449,4830.12203408746
2450,4668.0032545799895
2451,4340.749787780699
2452,4245.418267521556
2453,4142.047112366343
2454,3985.3144726579158
2455,3557.9512455707563
2456,3386.3121203392134
2457,3155.761306090228
2458,2945.8081334609187
2459,2638.132736515866
2460,2520.6044377555772
2461,2376.3924487168892
2462,1925.808082863464
2463,1668.2547161256964
2464,1722.9049549620538
2465,1743.9433053916193
2466,1458.8397554896903
2467,1371.9161699669266
2468,1248.4526161294677
2469,1022.7041301352916
2470,918.4543390583
2471,733.6117690426489
2472,713.5634578705793
2473,628.0297834979754
2474,475.7337801039821
2475,413.4249575858053
2476,411.49687030919875
2477,284.51588190447984
2478,169.52269708092015
2479,152.20360883475632
2480,260.94319143683833
2481,185.09388332234607
2482,171.6479966506596
2483,7.442096971435427
2484,-12.11918238993897
2485,-13.367005615465278
2486,-0.0899179649639894
2487,2.76340649694599
2488,3.1330080687705513
2489,2.317028776857608
2490,4.993310552327965
2491,4.727616076953605
2492,4.29837554034785
2493,4.307192477820047
2494,1.5124828909693786
2495,1.5066084886770117
2496,-1.0952616145893348
2497,-0.3195376031188699
2498,0.546320380143027
2499,0.7386273959038014
2500,-17.3864187675198
2501,-17.092368007748078
2502,-29.542958207336596
2503,-19.51057457524834
2504,19.022195292525744
2505,81.04483801580074
2506,94.53534991908225
2507,163.82453703657296
2508,178.7944640431516
2509,223.40188977625246
2510,227.7020925726728
2511,332.24350768013363
2512,421.7473625719829
2513,369.1898847605298
2514,261.51524194004264
2515,377.15681863323886
2516,356.74856823942264
2517,496.20617506785396
2518,495.7537996622543
2519,597.0390871375263
